epoch,loss,val_loss,accuracy,val_accuracy
5.700000000000000000e+01,1.326730698347091675e-01,1.599401682615280151e-01,9.507122039794921875e-01,9.363883137702941895e-01
5.800000000000000000e+01,1.310361027717590332e-01,1.596564650535583496e-01,9.487527608871459961e-01,9.406089782714843750e-01
5.900000000000000000e+01,1.322263479232788086e-01,1.537815034389495850e-01,9.495063424110412598e-01,9.415134191513061523e-01
6.000000000000000000e+01,1.332283467054367065e-01,1.583973765373229980e-01,9.471700787544250488e-01,9.391015768051147461e-01
6.100000000000000000e+01,1.301061213016510010e-01,1.538468897342681885e-01,9.490541815757751465e-01,9.384986162185668945e-01
6.200000000000000000e+01,1.396816223859786987e-01,1.586522459983825684e-01,9.470193982124328613e-01,9.397045373916625977e-01
6.300000000000000000e+01,1.363359689712524414e-01,1.614010930061340332e-01,9.482252001762390137e-01,9.372927546501159668e-01
6.400000000000000000e+01,1.315106451511383057e-01,1.582705080509185791e-01,9.492802619934082031e-01,9.330720305442810059e-01
6.500000000000000000e+01,1.277355998754501343e-01,1.500739753246307373e-01,9.499585628509521484e-01,9.427193403244018555e-01
6.600000000000000000e+01,1.219256073236465454e-01,1.556300669908523560e-01,9.525209069252014160e-01,9.412119388580322266e-01
6.700000000000000000e+01,1.242264658212661743e-01,1.619277298450469971e-01,9.516165256500244141e-01,9.400060176849365234e-01
6.800000000000000000e+01,1.299272328615188599e-01,1.567440927028656006e-01,9.500339031219482422e-01,9.403074979782104492e-01
6.900000000000000000e+01,1.232938393950462341e-01,1.524097770452499390e-01,9.519180059432983398e-01,9.412119388580322266e-01
7.000000000000000000e+01,1.263739168643951416e-01,1.587807238101959229e-01,9.502599835395812988e-01,9.403074979782104492e-01
7.100000000000000000e+01,1.176769956946372986e-01,1.586209386587142944e-01,9.556862115859985352e-01,9.421163797378540039e-01
7.200000000000000000e+01,1.187764778733253479e-01,1.535761803388595581e-01,9.562137126922607422e-01,9.439252614974975586e-01
7.300000000000000000e+01,1.175313293933868408e-01,1.532632261514663696e-01,9.554600715637207031e-01,9.424178600311279297e-01
